ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
GO:0051119	sugar transmembrane transporter activity	11	-0.413540412589378	-0.957648129383462	0.521739130434783	0.941515155090435	0.941515155090435	3196	tags=45%, list=24%, signal=34%	SLC50A1/SLC23A2/SLC2A3/SLC2A11/SLC2A6
GO:0030371	translation repressor activity	24	0.336660139771331	0.948925298044055	0.523305084745763	0.941515155090435	0.941515155090435	2011	tags=25%, list=15%, signal=21%	SHMT1/SAMD4A/DHFR/CPEB4/SAMD4B/CIRBP
GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	16	0.36120423106325	0.943156669839445	0.524	0.941515155090435	0.941515155090435	1824	tags=25%, list=14%, signal=22%	GALNT1/GALNT2/GALNT14/GALNT11
GO:0004970	ionotropic glutamate receptor activity	16	0.361424716260848	0.943732388689978	0.524	0.941515155090435	0.941515155090435	2409	tags=25%, list=18%, signal=20%	GRIA4/GRIK4/GRIK2/GRIN2A
GO:0004190	aspartic-type endopeptidase activity	15	-0.378418290896994	-0.956756048209965	0.524271844660194	0.941515155090435	0.941515155090435	2475	tags=47%, list=19%, signal=38%	BACE1/CASP7/CTSD/PSEN2/SPPL3/NCSTN/HM13
GO:0070001	aspartic-type peptidase activity	15	-0.378418290896994	-0.956756048209965	0.524271844660194	0.941515155090435	0.941515155090435	2475	tags=47%, list=19%, signal=38%	BACE1/CASP7/CTSD/PSEN2/SPPL3/NCSTN/HM13
GO:0004402	histone acetyltransferase activity	33	-0.319927940055319	-0.950795474642264	0.525193798449612	0.941515155090435	0.941515155090435	3924	tags=55%, list=30%, signal=38%	NCOA1/ATF2/KAT8/GTF3C4/NAA50/USP22/TADA2A/KAT2A/GTF2B/KAT7/SRCAP/HAT1/EPC1/KAT5/CREBBP/EP300/MED24/NAA60
GO:0005525	GTP binding	288	0.234987197767254	0.979411796933855	0.525727069351231	0.941515155090435	0.941515155090435	2984	tags=21%, list=23%, signal=16%	TUBG2/SEPTIN11/RABL2A/RAB24/RASL10A/DAPK1/RABL2B/RAB27B/GUCY1A1/GBP4/RASL12/UPRT/GUCY1A2/EHD1/TUBE1/RAB27A/EFL1/GCH1/CPLANE2/GNAI2/RASL10B/DAP3/GNA14/RIT2/LSG1/DNM1/RAB39A/RAP1A/RAB3B/RNGTT/EIF5B/KRAS/GMPPB/RAB40C/ARL16/LRRK2/DNM1L/DRG2/ARL5A/SAMHD1/GNL3/RND3/MFN1/RRAGB/SEPTIN2/ATL3/DNAJC27/OPA1/AGAP2/SEPTIN5/NKIRAS2/RIT1/GNL2/ARL13B/GPN2/ARL10/RRAS2/RHOQ/GPN1/RAB15
GO:0015145	monosaccharide transmembrane transporter activity	10	-0.422357146336511	-0.95605961851339	0.52589641434263	0.941515155090435	0.941515155090435	796	tags=40%, list=6%, signal=38%	SLC23A2/SLC2A3/SLC2A11/SLC2A6
GO:0000030	mannosyltransferase activity	22	0.342338851954309	0.94986311102735	0.527659574468085	0.941515155090435	0.941515155090435	1355	tags=23%, list=10%, signal=20%	DPY19L2/POMT2/ALG1/DPY19L3/POMT1
GO:0020037	heme binding	56	0.28883312775203	0.962563905698255	0.527835051546392	0.941515155090435	0.941515155090435	2173	tags=27%, list=17%, signal=22%	HEBP2/CYBB/GUCY1A1/GUCY1A2/CYP2R1/CYP2E1/HMOX1/FLVCR1/CYP4X1/CYB561D2/RSAD1/DGCR8/JAK2/NOX5/CYB5D2
GO:0046933	proton-transporting ATP synthase activity, rotational mechanism	16	-0.377679032838531	-0.957664310969589	0.529880478087649	0.941515155090435	0.941515155090435	5805	tags=62%, list=44%, signal=35%	ATP6V1A/ATP5ME/ATP5PB/ATP5F1C/ATP6V0C/ATP5PF/ATP5PO/ATP5F1D/ATP5F1B/ATP5F1A
GO:0034450	ubiquitin-ubiquitin ligase activity	13	-0.390128845510982	-0.953321784728491	0.531190926275992	0.941515155090435	0.941515155090435	4081	tags=54%, list=31%, signal=37%	UBE4A/UBR5/STUB1/PRPF19/PPIL2/UBE4B/PELI2
GO:0003682	chromatin binding	433	-0.225810949279426	-0.9770100114807	0.531418312387792	0.941515155090435	0.941515155090435	2154	tags=20%, list=16%, signal=18%	TNRC18/HDAC1/ERCC3/EGR1/MBTD1/NUPR1/ENY2/SMARCD2/CTBP1/STAT1/SFMBT1/USP3/CREBBP/POLG/HNRNPD/NUP62/TRIM24/NUP98/EP400/AUTS2/DNMT1/GRWD1/BCL6/PRDM15/PBRM1/SIN3A/CHD4/ERCC4/DHX9/EP300/L3MBTL1/CTBP2/BRD4/POLR2A/ING5/MACROH2A2/SPHK2/WAC/SSRP1/DHX30/MTA1/HNRNPU/TDRD3/SCMH1/POLR3G/DNMT3A/PPARGC1A/SMARCA4/NAP1L4/LRWD1/MBD5/KDM3A/FUS/RARA/DDX5/STAT3/PHF8/L3MBTL2/MBD1/ASXL2/GABPA/POLA1/CABIN1/TLE4/NELFA/PELP1/BCAS3/KDM6B/KDM8/L3MBTL3/PAF1/HDAC3/HSF1/HIRA/RNF169/NCAPD3/GATAD2B/IRF3/NPM3/RERE/SIN3B/NFKB1/MED12/MACROH2A1/KMT5C/RARG/CRAMP1/POLR3A
GO:0120015	sterol transfer activity	14	-0.37908585807921	-0.941105224385833	0.531548757170172	0.941515155090435	0.941515155090435	2953	tags=36%, list=23%, signal=28%	GRAMD1C/PLTP/STARD5/STARD4/GRAMD1A
GO:0046624	sphingolipid transporter activity	15	0.374272998000068	0.94608124811741	0.531827515400411	0.941515155090435	0.941515155090435	839	tags=20%, list=6%, signal=19%	ABCB1/SPNS2/ATP10A
GO:0043548	phosphatidylinositol 3-kinase binding	26	-0.333075969342338	-0.939766976651742	0.53515625	0.941515155090435	0.941515155090435	951	tags=19%, list=7%, signal=18%	FBXL2/CBL/IGF1R/PLGLB1/FYN
GO:0051015	actin filament binding	147	-0.249946848196478	-0.95715044473664	0.536723163841808	0.941515155090435	0.941515155090435	1977	tags=19%, list=15%, signal=16%	USH1C/CAMSAP3/ACTR2/ANXA6/CORO6/GAS2/CORO2B/CTNNA2/ACTN2/IQGAP1/TWF2/ABLIM2/FLII/SPTB/MYH14/SPTBN1/TLN2/MAP1S/KLHL17/PKNOX2/CORO7/TMEM201/ARPC4/FRG1/MYO19/TAGLN/SPTBN4/DMTN
GO:0016836	hydro-lyase activity	46	-0.299048975697224	-0.95344880841781	0.539473684210526	0.941515155090435	0.941515155090435	2442	tags=28%, list=19%, signal=23%	ENO2/DGLUCY/IREB2/ECHS1/HACD3/GMDS/HACD1/FASN/PTGIS/FAHD2A/PCBD1/UROS/ENO1
GO:0004866	endopeptidase inhibitor activity	55	-0.288827948116818	-0.952277137408331	0.540229885057471	0.941515155090435	0.941515155090435	2300	tags=24%, list=18%, signal=20%	WFIKKN1/NOL3/PTTG1/SPOCK2/SPINT2/USP14/UBE2Z/APP/GAS6/UCHL5/COL7A1/ITIH4/CAST
GO:0000979	RNA polymerase II core promoter sequence-specific DNA binding	18	-0.358662865082287	-0.938077487309817	0.541108986615679	0.941515155090435	0.941515155090435	3603	tags=44%, list=27%, signal=32%	H3-3A/GTF2A1/TBP/TBPL1/GTF2B/HDAC1/STAT1/MACROH2A1
GO:0004521	endoribonuclease activity	50	-0.296314951460305	-0.956019338296026	0.544230769230769	0.941515155090435	0.941515155090435	3767	tags=44%, list=29%, signal=31%	APEX1/CPSF3/RNASEH2A/RPP38/NUDT16/INTS11/POP4/ELAC2/SMG6/DICER1/PRORP/SND1/YBEY/AGO3/EDC3/RPP30/DBR1/LACTB2/DROSHA/TSEN2/RCL1/ENDOV
GO:0120020	cholesterol transfer activity	13	-0.385886520635093	-0.94295520771524	0.544423440453686	0.941515155090435	0.941515155090435	2953	tags=38%, list=23%, signal=30%	GRAMD1C/PLTP/STARD5/STARD4/GRAMD1A
GO:0042277	peptide binding	201	-0.243214874206795	-0.966428902980058	0.544954128440367	0.941515155090435	0.941515155090435	3060	tags=29%, list=23%, signal=23%	C2CD2L/OPRL1/POM121C/BACE1/NOLC1/PPP3R1/SEC61A2/TNPO1/TAP1/KPNA6/KDELR1/TUBB3/SRP68/SORL1/SRP54/THOP1/CACNA1B/GSTM2/NLN/ATP1A3/CLU/KPNA3/AP2B1/TAPBP/NUP98/IDE/SLC7A8/NKTR/SEC61A1/PEX5/PCSK5/ECE1/GSTM4/POM121/LRP8/DHCR24/INHBA/HLA-F/CRYAB/EPHB2/IGF1R/NPEPPS/COL25A1/APBB2/PFDN4/RPS6KB2/LRP1/NPAP1/NPR2/GSTM3/ERAP1/GRIN1/TAP2/NUP214/APBB3/CACNA1A/MGST1/OPRK1/CEMIP
GO:0003841	1-acylglycerol-3-phosphate O-acyltransferase activity	16	-0.373296155796738	-0.946550840119097	0.545816733067729	0.941515155090435	0.941515155090435	3700	tags=50%, list=28%, signal=36%	AGPAT5/GPAT4/AGPAT1/LPCAT3/TAFAZZIN/LPCAT1/LCLAT1/MBOAT7
GO:0035251	UDP-glucosyltransferase activity	10	0.407425328762821	0.936942193908683	0.546	0.941515155090435	0.941515155090435	1205	tags=30%, list=9%, signal=27%	UGGT2/UGCG/UGGT1
GO:0008320	protein transmembrane transporter activity	20	-0.354986512808352	-0.94559837991251	0.546692607003891	0.941515155090435	0.941515155090435	4322	tags=35%, list=33%, signal=23%	SEC61G/BLOC1S3/TOMM40/TOMM22/SEC61A2/SEC61A1/AP4M1
GO:0030228	lipoprotein particle receptor activity	10	-0.416531717753141	-0.942873013107508	0.547808764940239	0.941515155090435	0.941515155090435	1262	tags=40%, list=10%, signal=36%	SORL1/LRP8/VLDLR/LRP1
GO:0042805	actinin binding	23	0.331642059813172	0.931185662897354	0.549473684210526	0.941515155090435	0.941515155090435	2711	tags=39%, list=21%, signal=31%	CACNA1D/MAGI1/PPARG/RELA/PDLIM5/PKD2/PALLD/PDLIM3/LDB3
GO:0005231	excitatory extracellular ligand-gated ion channel activity	12	0.384909608194703	0.932289839672837	0.550209205020921	0.941515155090435	0.941515155090435	2400	tags=33%, list=18%, signal=27%	TRPV1/P2RX4/GRIK2/P2RX6
GO:0008237	metallopeptidase activity	96	0.259374141235144	0.949748820580798	0.551148225469729	0.941515155090435	0.941515155090435	2245	tags=25%, list=17%, signal=21%	ADAM32/NAALAD2/OMA1/NPEPL1/AOPEP/ECE2/AMZ1/MIPEP/MMP17/LMLN/QPCTL/METAP1D/AGBL5/PAPPA2/VASH1/ADAMTS1/BRCC3/ADAM11/AGTPBP1/PEPD/TLL1/ATP23/MYSM1/ADAMTS8
GO:0033764	steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	11	-0.403920197490982	-0.93537030425977	0.551383399209486	0.941515155090435	0.941515155090435	2570	tags=45%, list=20%, signal=37%	RDH5/AKR1C1/DHRS11/RDH16/HSD17B7
GO:0050811	GABA receptor binding	17	0.353016965483185	0.930485896563036	0.553061224489796	0.941515155090435	0.941515155090435	630	tags=12%, list=5%, signal=11%	GABRA5/AKAP5
GO:0035256	G protein-coupled glutamate receptor binding	12	-0.383221860188932	-0.92099158220931	0.553435114503817	0.941515155090435	0.941515155090435	80	tags=25%, list=1%, signal=25%	CALM1/ADORA2A/FYN
GO:0016922	nuclear receptor binding	122	0.253514703669457	0.958140531235767	0.553684210526316	0.941515155090435	0.941515155090435	2384	tags=25%, list=18%, signal=21%	YWHAH/JMJD1C/TACC1/ASXL1/MED17/MED25/CCDC62/ZNHIT3/NCOA3/PPARGC1B/DNAAF4/PROX1/RARB/MED14/ARID1A/TRIP4/GTF2H1/CNOT1/PPARG/PPID/GAS2L1/MED13/TRERF1/TMF1/PRKCB/NCOR1/CRY2/LCOR/PKN1/C1D/KDM1A
GO:0070696	transmembrane receptor protein serine/threonine kinase binding	10	-0.415544970189158	-0.94063938332813	0.553784860557769	0.941515155090435	0.941515155090435	1371	tags=30%, list=10%, signal=27%	BMP6/INHBA/SRC
GO:0043047	single-stranded telomeric DNA binding	12	0.382383309994531	0.92617089097979	0.554393305439331	0.941515155090435	0.941515155090435	1548	tags=25%, list=12%, signal=22%	POT1/TERF1/TERF2IP
GO:0016417	S-acyltransferase activity	28	-0.332313270930393	-0.948787061826911	0.555335968379447	0.941515155090435	0.941515155090435	1860	tags=36%, list=14%, signal=31%	ZDHHC16/ZDHHC17/ZDHHC2/ZDHHC21/DLST/ZDHHC5/ZDHHC8/FASN/ZDHHC14/ZDHHC11
GO:0004527	exonuclease activity	69	0.276332554316208	0.958520269587637	0.556016597510373	0.941515155090435	0.941515155090435	1691	tags=20%, list=13%, signal=18%	POLE/EXD3/WRN/EXOG/DXO/ERI1/ERI2/APTX/XRN1/DCP2/CNOT1/REXO1/PNPT1/PARN
GO:0048185	activin binding	11	0.391668997912638	0.930194779065054	0.556451612903226	0.941515155090435	0.941515155090435	1404	tags=27%, list=11%, signal=24%	SMAD7/TGFBR3/ACVR1
GO:0042974	retinoic acid receptor binding	22	0.335519035641904	0.930940654805523	0.557446808510638	0.941515155090435	0.941515155090435	1636	tags=27%, list=12%, signal=24%	TACC1/ASXL1/MED25/RARB/CNOT1/PPARG
GO:0042975	peroxisome proliferator activated receptor binding	11	0.391096002775029	0.928833943542522	0.558467741935484	0.941515155090435	0.941515155090435	312	tags=18%, list=2%, signal=18%	TACC1/ASXL1
GO:0032266	phosphatidylinositol-3-phosphate binding	31	0.313844943547064	0.930260858124377	0.561330561330561	0.941515155090435	0.941515155090435	1925	tags=32%, list=15%, signal=28%	KIF16B/WDR45/DAB2IP/TECPR1/WDR45B/ZFYVE28/ZFYVE19/SNX27/SESTD1/SH3PXD2B
GO:0051117	ATPase binding	72	-0.274630110301441	-0.949527856150252	0.5626204238921	0.941515155090435	0.941515155090435	2183	tags=32%, list=17%, signal=27%	RALA/DNAJC10/ATP6V0A1/NR1H2/SVIP/ATXN3/ATP1B2/NUFIP1/VCPKMT/S100A1/UBE4B/TOR1AIP2/TOR1AIP1/SYVN1/RAB3A/TMTC4/CLPP/NCSTN/SRC/ATP6V0A2/FBL/PELP1/PIH1D1
GO:0140101	catalytic activity, acting on a tRNA	123	-0.252941848973218	-0.952650352367795	0.562977099236641	0.941515155090435	0.941515155090435	2404	tags=24%, list=18%, signal=20%	TYW5/METTL6/TARS1/METTL2A/TRMT2B/QTRT2/TRMT1L/FARSA/YARS1/LARS2/RPP30/GATC/NSUN3/ALKBH1/MRPL58/TRMT44/CARS1/VARS1/TARS2/TRMT1/TSEN2/DTWD1/TRIT1/AARS1/TYW1/DUS2/LARS1/HARS2/WARS1/CARS2
GO:0048487	beta-tubulin binding	38	-0.307727489754359	-0.943016466284303	0.563352826510721	0.941515155090435	0.941515155090435	2972	tags=32%, list=23%, signal=24%	IFT74/DNAI7/TBCD/BBS4/PIFO/RACGAP1/GABARAPL1/LRPPRC/MAP1S/BCAS3/PEX14/ARL8B
GO:0001786	phosphatidylserine binding	39	0.300600831518814	0.940965264468152	0.563409563409563	0.941515155090435	0.941515155090435	2058	tags=26%, list=16%, signal=22%	SYT6/FCHO2/HMGB1/SYT7/SYTL2/SYT1/CPNE6/ASAP1/OSBPL8/CAVIN2
GO:0005254	chloride channel activity	39	0.300476437131167	0.940575875000136	0.563409563409563	0.941515155090435	0.941515155090435	681	tags=10%, list=5%, signal=10%	GABRA5/ANO6/GABRA2/GABRA4
GO:0043130	ubiquitin binding	87	-0.267671328335243	-0.948609153421907	0.565965583173996	0.941515155090435	0.941515155090435	2526	tags=31%, list=19%, signal=25%	UBE2A/SPRTN/PRKN/GGA1/SHARPIN/MDM2/SIRT2/PLAA/ZFAND2B/UBXN7/SQSTM1/ASCC2/DNAJB2/HSPB1/SMARCAD1/UBXN11/USP5/N4BP1/NUP62/TOM1L1/GGA2/RNFT1/TAB2/GGA3/RNF31/TOM1/HGS
GO:0001228	DNA-binding transcription activator activity, RNA polymerase II-specific	248	-0.235869176000213	-0.965252382884909	0.566176470588235	0.941515155090435	0.941515155090435	1972	tags=15%, list=15%, signal=13%	FOSB/ZFAT/NKRF/ZNF227/ZNF76/RXRB/ATF1/HSF2/PRDM15/ZNF780B/ZNF143/ZNF33B/ZSCAN21/UBP1/E4F1/ATF6B/ARNT2/CSRNP3/GMEB1/NFIB/CARF/STAT3/ZNF836/NR4A3/GABPA/NR4A2/MEF2D/ZNF658/MLXIP/PRDM4/IRF3/NFAT5/NFKB1/PLAGL1/ZBTB17/GTF2I
GO:0051019	mitogen-activated protein kinase binding	21	0.336423200241961	0.92580217168799	0.567849686847599	0.941515155090435	0.941515155090435	1308	tags=19%, list=10%, signal=17%	ARRB2/GCH1/MAPK7/ABL1
GO:0016229	steroid dehydrogenase activity	13	-0.375127755634595	-0.9166650085419	0.568998109640832	0.941515155090435	0.941515155090435	2570	tags=38%, list=20%, signal=31%	RDH5/AKR1C1/DHRS11/RDH16/HSD17B7
GO:0050839	cell adhesion molecule binding	398	0.221560063767445	0.966087550139723	0.570498915401302	0.941515155090435	0.941515155090435	2699	tags=23%, list=21%, signal=19%	PI4KA/SLK/CTNNAL1/TBC1D10A/CDH12/CDH3/PAK4/STXBP6/TMPO/NLGN1/LAMB1/PTPRB/EMB/CEMIP2/STK38/MICALL1/PTPN1/YWHAZ/HMGB1/DSCAM/EHD1/PTPN2/PTPRO/MPP7/PSEN1/CD2AP/KIRREL3/ARVCF/DHX29/DAB2IP/RARS1/RPS2/RPL24/CDH13/DSC2/CDH11/DBNL/CHMP2B/SHTN1/AFDN/UBAP2/ACVR1/GLDN/ATIC/PPFIBP1/KTN1/ADAM11/ERC1/NOP56/PTPRZ1/SPTBN2/ASAP1/VCL/DST/NRXN1/LTBP4/RPL6/CIP2A/LRRC4C/PDLIM5/CXADR/USP8/PKN2/EIF3E/VSTM2L/GLOD4/ABCF3/PALLD/FBLN5/PTK2/RPL15/TNKS1BP1/ADAMTS8/HCFC1/CAPZB/P2RX4/MYH9/SNX5/PKP2/SEPTIN2/STX5/PAK6/TLN1/PTPRD/STK24/PTPRT/RANBP1/PKP4/DOCK9/FNBP1L/ICAM5/ZC3HAV1/GIPC1
GO:0042287	MHC protein binding	21	-0.341513465430109	-0.925559385780114	0.5717017208413	0.941515155090435	0.941515155090435	3433	tags=48%, list=26%, signal=35%	ATP5F1B/ABCB9/TUBB4B/TAP1/VCP/KLRD1/TAPBP/ATP5F1A/TAP2/PILRB
GO:0003777	microtubule motor activity	43	-0.295182471333612	-0.929775319784252	0.573359073359073	0.941515155090435	0.941515155090435	2306	tags=28%, list=18%, signal=23%	KIF9/KIF22/KIF2A/KIF21A/KIF24/KIF1A/KIF1B/DYNC1I2/DNAH7/DYNC2H1/DNAH6/DNAH1
GO:0008081	phosphoric diester hydrolase activity	63	-0.2815357086199	-0.951452609987602	0.574669187145558	0.941515155090435	0.941515155090435	1435	tags=16%, list=11%, signal=14%	PDIA3/PLCL1/NAPEPLD/SMPD4/SMPDL3A/FAN1/PDE4A/MPPE1/TDP1/PDE1A
GO:0005547	phosphatidylinositol-3,4,5-trisphosphate binding	27	-0.325190578320618	-0.923620606116049	0.575098814229249	0.941515155090435	0.941515155090435	2356	tags=30%, list=18%, signal=24%	FERMT2/GBF1/RACGAP1/IQGAP1/ARAP1/WASHC2C/ARAP2/ZFYVE1
GO:0008083	growth factor activity	67	-0.274400500679175	-0.940763781743052	0.575471698113208	0.941515155090435	0.941515155090435	1616	tags=16%, list=12%, signal=14%	PDGFA/CXCL12/BMP6/VEGFA/INHBA/NRG4/MDK/JAG2/NRG2/VGF/RABEP2
GO:0019902	phosphatase binding	152	0.243367388893459	0.951048158056757	0.575757575757576	0.941515155090435	0.941515155090435	2215	tags=21%, list=17%, signal=18%	STYXL1/PIK3R2/C20orf27/BOD1L1/PTPN1/AKAP5/MAGI2/PPP6R1/KIF3A/CTTNBP2NL/SYTL2/DAB2IP/AP3B1/SPRED1/STRN4/HMGCR/MASTL/WNK1/ANAPC4/MAPT/TERF2IP/MAST2/PIK3R1/SBF2/ARPP19/PPP1R9B/ANAPC7/PPP1R16A/CRY2/BAD/PTK2/MAP2K7
GO:0046873	metal ion transmembrane transporter activity	266	0.231218167467219	0.957327501102243	0.578947368421053	0.941515155090435	0.941515155090435	2588	tags=23%, list=20%, signal=19%	PKD1/ASIC1/AQP1/TRPV1/MFSD2A/KCNK4/SLC6A6/CACNA1D/KCNQ5/KCNE3/KCNT1/PSEN1/GRIK4/TMEM175/KCNAB2/SLC41A2/KCNK1/SLC9A9/KCNH7/MCOLN1/TSPOAP1/KCNH3/SLC20A2/LETM1/ATP1A1/KCNIP4/KCNN3/ORAI2/KCNH1/KCNIP2/SLC5A6/KCNMB3/KCNMA1/KCNN1/TRPV3/RYR2/CACHD1/KCNK10/KCNK6/PKD2/CNNM4/SLC6A11/SLC4A7/TTYH1/CACNB1/SLC12A1/ITPR2/SLC39A10/P2RX4/MCU/TPCN2/GRIK2/TRPC1/SLC24A4/GRIN2A/RYR3/GPM6A/SCN2A/KCNQ2/ASIC2/SLC8A1/CACNB2
GO:0008047	enzyme activator activity	72	0.270886859268311	0.945081969834563	0.579710144927536	0.941515155090435	0.941515155090435	2044	tags=22%, list=16%, signal=19%	PRKRA/NSMAF/NCAPG2/NOXA1/GMFG/MMP17/MGST2/DBNL/RFC1/CFLAR/SLX4/AZIN1/RAMAC/DBF4/SH3PXD2B/PDGFB
GO:0046943	carboxylic acid transmembrane transporter activity	91	0.258602251760391	0.938479109575764	0.581395348837209	0.941515155090435	0.941515155090435	1671	tags=18%, list=13%, signal=15%	ABCB1/SLCO2B1/SLC25A18/MFSD2A/SLC6A6/ABCG2/SLC38A7/SFXN2/SFXN5/SLC47A1/SLC7A5/SLC7A14/SLC38A9/SLC5A6/SLCO1A2/MFSD12
GO:0008093	cytoskeletal anchor activity	18	0.335347166919569	0.898411937924539	0.582463465553236	0.941515155090435	0.941515155090435	2007	tags=28%, list=15%, signal=24%	SORBS2/BIN3/NCK2/GAS2L1/OBSL1
GO:0005227	calcium activated cation channel activity	14	-0.362389568995142	-0.899655604068979	0.583173996175908	0.941515155090435	0.941515155090435	314	tags=21%, list=2%, signal=21%	TMEM63B/TRPM3/TMEM63C
GO:0031420	alkali metal ion binding	13	-0.370084100084646	-0.904340293859151	0.584120982986768	0.941515155090435	0.941515155090435	2560	tags=23%, list=20%, signal=19%	HDAC4/SCN9A/TDG
GO:0015485	cholesterol binding	37	-0.302844950014315	-0.920563927623112	0.585127201565558	0.941515155090435	0.941515155090435	3177	tags=35%, list=24%, signal=27%	SCARB2/OSBP2/STARD3NL/ERLIN1/OSBPL7/PTCH1/STARD5/SCP2/PROM2/ANXA6/STARD4/OSBPL10/GRAMD1A
GO:0031490	chromatin DNA binding	78	-0.269339648183021	-0.942146678945586	0.585551330798479	0.941515155090435	0.941515155090435	2901	tags=31%, list=22%, signal=24%	RBBP4/SRF/REPIN1/MED1/HMGN2/KDM3B/HDAC1/SMARCD2/CREBBP/BCL6/CHD4/DHX9/EP300/MACROH2A2/HNRNPU/PPARGC1A/SMARCA4/KDM3A/RARA/STAT3/KDM6B/HSF1/GATAD2B/MACROH2A1
GO:0051287	NAD binding	47	0.285524583331588	0.927409057431874	0.586497890295359	0.941515155090435	0.941515155090435	2517	tags=21%, list=19%, signal=17%	SORD/GPD1/UXS1/GAPDH/ALDH2/UGDH/GLYR1/SIRT6/ME3/ME2
GO:0120014	phospholipid transfer activity	21	-0.337546486495019	-0.914808200370951	0.586998087954111	0.941515155090435	0.941515155090435	3912	tags=43%, list=30%, signal=30%	CERT1/ABCA3/PITPNM1/C2CD2L/PRELID3A/PLTP/TRIAP1/CPTP/PITPNB
GO:0001222	transcription corepressor binding	29	-0.320509283499227	-0.923251778086856	0.588235294117647	0.941515155090435	0.941515155090435	2236	tags=31%, list=17%, signal=26%	PHF12/CTBP1/STAT1/NR1D1/CTBP2/RORA/ZNF644/HDAC3/CNOT2
GO:0017136	NAD-dependent histone deacetylase activity	15	-0.360518425119136	-0.911499766320107	0.588349514563107	0.941515155090435	0.941515155090435	3490	tags=53%, list=27%, signal=39%	SIRT7/SIRT3/SIRT1/HDAC4/SIRT2/HDAC1/HDAC9/HDAC3
GO:0070006	metalloaminopeptidase activity	19	-0.349825677667785	-0.922175472533003	0.588803088803089	0.941515155090435	0.941515155090435	1743	tags=32%, list=13%, signal=27%	DPP3/XPNPEP3/NPEPPS/METAP1/ERAP1/LTA4H
GO:0017022	myosin binding	48	0.284876827211207	0.931104067468536	0.590534979423868	0.941515155090435	0.941515155090435	3668	tags=38%, list=28%, signal=27%	RAB27B/MYRIP/HAP1/RAB27A/DMD/RAB3B/LIMCH1/ARFGEF1/SPATA6L/MOBP/GIPC1/STX1A/TRPM7/LLGL1/STXBP5L/SPATA6/TRAK1/TRAK2
GO:0003774	cytoskeletal motor activity	61	0.278232546364796	0.937672962316778	0.592436974789916	0.941515155090435	0.941515155090435	1911	tags=23%, list=15%, signal=20%	DNAH14/PIN1/KIF16B/MYO6/KIF13A/KIF3A/MYO9B/KIFC2/KIF27/KIF17/DNHD1/MYO10/SMC3/MYO5A
GO:0015291	secondary active transmembrane transporter activity	133	-0.249010437742364	-0.939395237339837	0.592664092664093	0.941515155090435	0.941515155090435	2873	tags=27%, list=22%, signal=21%	SLC38A2/SLC12A2/CLCN4/SLC25A22/SLC13A3/SLC1A2/SLC24A3/SLC25A1/SLC13A5/SLC25A16/ATP1A3/CTNS/SLC16A1/SLC9A8/SLC35C1/SLC35E3/SLC7A8/SLC36A4/SLC6A15/MFSD3/SLC12A8/SLC11A2/SLC26A11/SLC9A7/SLCO3A1/SLC25A30/SLC26A6/SLC25A14/SLC25A11/CLCN6/SLC12A6/CLCN7/SLC9A1/SLC45A1/SLC36A1/SLC35C2
GO:0001223	transcription coactivator binding	26	0.312794320595057	0.904162997496995	0.595918367346939	0.941515155090435	0.941515155090435	2584	tags=38%, list=20%, signal=31%	MED25/EPAS1/SMAD4/TRERF1/RELA/ZBTB49/CREB1/CCNT2/CDK9/CIT
GO:0030674	protein-macromolecule adaptor activity	241	-0.235381515956984	-0.957046424847407	0.596261682242991	0.941515155090435	0.941515155090435	2870	tags=25%, list=22%, signal=20%	KLHDC10/SHANK2/SPAG9/TIRAP/ATP1B2/NUFIP1/DDB1/FLRT2/SARM1/PEF1/ABI2/AP2A2/LPL/ARRDC4/BBS4/HERPUD1/AP1M1/APH1B/STX1B/NMD3/ERCC2/AP2B1/ZC3H18/STX8/STX4/SRRT/GAS2/NUP62/GNB5/IQGAP1/STX16/ZSWIM8/GAS6/VAMP2/POLD3/DEDD2/AP2A1/MMS19/SORBS1/RPTOR/NCSTN/KSR1/STAT3/DVL2/TCAP/SNAP23/TCOF1/USE1/SUN2/SLC9A1/BAIAP2/ARPC4/AP1G2/SH2B1/TSNARE1/AP1S3/COL11A1/SPTBN4/STON1/ZDHHC11
GO:0004364	glutathione transferase activity	14	-0.360236996860068	-0.894311704160789	0.596558317399618	0.941515155090435	0.941515155090435	3040	tags=43%, list=23%, signal=33%	GSTZ1/GSTO1/GSTM2/GSTM4/GSTM3/MGST1
GO:0004536	deoxyribonuclease activity	47	-0.289458750856768	-0.923670833536256	0.596590909090909	0.941515155090435	0.941515155090435	1638	tags=21%, list=12%, signal=19%	MRE11/DCLRE1A/ERCC4/MUS81/TATDN1/SETMAR/FAN1/DNA2/EXD2/ENDOV
GO:0046906	tetrapyrrole binding	62	0.274229593740448	0.928742102532249	0.596638655462185	0.941515155090435	0.941515155090435	2173	tags=24%, list=17%, signal=20%	HEBP2/CYBB/GUCY1A1/GUCY1A2/CYP2R1/CYP2E1/HMOX1/FLVCR1/CYP4X1/CYB561D2/RSAD1/DGCR8/JAK2/NOX5/CYB5D2
